ADM1_EN;ADM1_PCODE;Pria;Wanita;TOTAL;KECELAKAAN;Meninggal;LukaBerat;LukaRingan;KORBAN;MobilPenumpang;MobilBis;MobilBarang;SepedaMotor;KENDARAANBERMOTOR;BAIK;SEDANG;RUSAK;RUSAKBERAT;ASPAL;KERIKIL;TANAH;LAINNYA;NegaraBaik;NegaraSedang;NegaraRusak;NegaraRusakBerat;NegaraTotal;ProvinsiBaik;ProvinsiSedang;ProvinsiRusak;ProvinsiRusakBerat;ProvinsiTotal;KabKotaBaik;KabKotaSedang;KabKotaRusak;KabKotaRusakBerat;KabKotaTotal;NegaraAspal;NegaraTakAspal;ProvinsiAspal;ProvinsiKerikil;ProvinsiTanah;ProvinsiLainnya;KabKotaAspal;KabKotaKerikil;KabKotaTanah;KabKotaLainnya;KERUGIAN
Aceh;ID11;2656.1;2660.2;5316.3;3746;723;422;5175;6320;158406;1034;65359;1933053;2157852;0.457;0.143;0.180;0.220;0.527;0.314;0.124;0.034;1212;822;60;8;2102;1309;61;46;366;1782;8405;2523;4193;4892;20013;2091;11;1395;366;21;0;9103;7139;2951;820;7155
Sumatera Utara;ID12;7312.2;7327.2;14639.4;5408;1520;1461;6125;9106;647775;5686;259046;5724881;6637388;0.393;0.184;0.120;0.302;0.576;0.213;0.123;0.088;1378;1143;94;17;2632;1123;1348;49;486;3006;13390;4953;4714;11693;34750;2619;13;2441;201;291;73;18203;8394;4670;3483;39638
Sumatera Barat;ID13;2727.0;2752.5;5479.5;2960;530;220;4189;4939;261992;4016;128992;1979526;2374526;0.461;0.166;0.163;0.211;0.574;0.158;0.156;0.112;818;554;44;33;1449;746;367;168;244;1525;8732;2795;3421;4433;19381;1392;57;1218;51;247;9;10180;3476;3233;2492;5592
Riau;ID14;3497.0;3338.1;6835.1;1446;646;386;1366;2398;327669;5096;188744;3185951;3707460;0.332;0.273;0.168;0.228;0.407;0.336;0.180;0.077;505;679;111;42;1337;1324;382;123;971;2800;6236;5583;3842;4522;20183;1009;328;1333;701;332;434;7415;7359;3995;1414;4235
Jambi;ID15;1813.5;1752.7;3566.2;1208;342;211;1577;2130;159007;34998;129763;1949188;2272956;0.447;0.214;0.120;0.219;0.596;0.197;0.168;0.039;503;721;52;42;1318;475;315;124;119;1033;4895;1770;1401;2709;10775;1290;28;756;145;9;123;5756;2440;2193;386;5538
Sumatera Selatan;ID16;4308.1;4189.1;8497.2;1579;715;493;1479;2687;360474;6348;310153;2954630;3631605;0.406;0.267;0.153;0.133;0.505;0.256;0.133;0.106;735;761;98;6;1600;856;279;227;152;1514;6521;4300;2736;2504;16875;1578;22;887;318;62;247;7208;4584;2484;1785;6371
Bengkulu;ID17;1004.5;967.2;1971.8;623;235;273;576;1084;103400;825;47066;867559;1018850;0.497;0.165;0.161;0.168;0.618;0.222;0.133;0.026;483;269;38;3;793;1026;131;225;181;1563;3128;1137;1237;1381;6971;793;0;1157;226;180;0;3763;1828;1050;242;2883
Lampung;ID18;4327.8;4129.8;8457.6;2080;689;1175;1875;3739;271216;2974;171030;3187035;3632255;0.409;0.182;0.189;0.221;0.730;0.160;0.092;0.018;514;680;82;38;1292;1080;180;327;106;1693;6900;2912;3511;4451;17774;1266;26;1406;109;0;178;12471;3201;1902;200;11401
Kepulauan Bangka Belitung;ID19;748.5;702.6;1451.1;326;179;178;101;458;77559;1169;43946;917129;1039803;0.659;0.136;0.123;0.082;0.862;0.004;0.132;0.002;526;73;1;0;600;770;9;71;1;851;2351;671;609;455;4086;600;0;850;1;0;0;3325;23;729;9;2118
Kepulauan Riau;ID21;1144.7;1096.9;2241.6;879;183;155;1066;1404;138167;2109;26063;826662;993001;0.395;0.172;0.210;0.223;0.648;0.094;0.207;0.052;378;192;5;12;587;540;106;222;28;896;1327;678;968;1230;4203;587;0;609;112;146;29;2490;420;1029;264;1065
Dki Jakarta;ID31;5241.1;5262.9;10504.1;8277;1067;1471;7378;9916;3310426;34905;669724;15868191;19883246;0.696;0.262;0.042;0.000;1.000;0.000;0.000;0.000;16;37;6;1;60;4503;1664;265;0;6432;0;0;0;0;0;53;7;6432;0;0;0;0;0;0;0;14347
